x,y,r,colour,id,colour_hex
0,0,51,51,0,#f4f6f3
1,0,52,52,1,#f1f5ef
2,0,53,53,2,#eef5ec
3,0,54,46,3,#f0e9f1
4,0,55,45,4,#efe6f0
5,0,56,56,5,#e5f3e1
6,0,57,57,6,#e2f2de
7,0,58,42,7,#eadbeb
8,0,59,59,8,#dbf1d6
9,0,60,40,9,#e7d4e8
10,0,61,61,10,#d3eecd
11,0,62,38,11,#e0cbe3
12,0,63,63,12,#c9e9c3
13,0,64,64,13,#c5e8bf
14,0,65,35,14,#d4bcdb
15,0,66,34,15,#d1b8d9
16,0,67,33,16,#cdb3d6
17,0,68,32,17,#c9add3
18,0,69,31,18,#c6aad1
19,0,70,70,19,#a5da9f
20,0,71,71,20,#9fd79a
21,0,72,28,21,#b99ac7
22,0,73,73,22,#90ce8d
23,0,74,74,23,#87c886
24,0,75,75,24,#7ec37f
25,0,76,76,25,#78c07a
26,0,77,23,26,#a47fb5
27,0,78,22,27,#a17ab2
28,0,79,79,28,#60b266
29,0,80,80,29,#5aae61
30,0,81,19,30,#9568a6
31,0,82,18,31,#9262a3
32,0,83,17,32,#8e5a9e
33,0,84,84,33,#3f974f
34,0,85,15,34,#874c97
35,0,86,14,35,#834492
36,0,87,87,36,#2e8843
37,0,88,12,37,#7c368a
38,0,89,11,38,#793187
39,0,90,10,39,#752982
40,0,91,91,40,#187334
41,0,92,92,41,#156d31
42,0,93,93,42,#12672e
43,0,94,94,43,#10632b
44,0,95,5,44,#591465
45,0,96,4,45,#551061
46,0,97,97,46,#075223
47,0,98,2,47,#4b0856
48,0,99,99,48,#02481d
49,0,100,0,49,#40004b
50,0,100,0,50,#40004b
51,0,99,1,51,#44034f
52,0,98,98,52,#054e20
53,0,97,3,53,#4f0c5a
54,0,96,96,54,#0b5826
55,0,95,5,55,#591465
56,0,94,94,56,#10632b
57,0,93,93,57,#12672e
58,0,92,8,58,#6a2177
59,0,91,9,59,#71267e
60,0,90,90,60,#1a7736
61,0,89,11,61,#793187
62,0,88,12,62,#7c368a
63,0,87,13,63,#803f8f
64,0,86,14,64,#834492
65,0,85,85,65,#3a924c
66,0,84,84,66,#3f974f
67,0,83,17,67,#8e5a9e
68,0,82,82,68,#4ea359
69,0,81,81,69,#53a85c
70,0,80,80,70,#5aae61
71,0,79,21,71,#9c74ae
72,0,78,78,72,#69b76d
73,0,77,77,73,#6fba72
74,0,76,76,74,#78c07a
75,0,75,75,75,#7ec37f
76,0,74,74,76,#87c886
77,0,73,73,77,#90ce8d
78,0,72,72,78,#96d192
79,0,71,29,79,#bea0cb
80,0,70,70,80,#a5da9f
81,0,69,31,81,#c6aad1
82,0,68,68,82,#afdfa9
83,0,67,33,83,#cdb3d6
84,0,66,34,84,#d1b8d9
85,0,65,65,85,#bfe5b9
86,0,64,36,86,#d8c2de
87,0,63,63,87,#c9e9c3
88,0,62,62,88,#cfecc9
89,0,61,39,89,#e3cee5
90,0,60,60,90,#d9f0d3
91,0,59,59,91,#dbf1d6
92,0,58,42,92,#eadbeb
